None;None;0;[];{}
Norway;321837502;[Sweden, Finland, Russia];[Netherlands, Kenya, Australia, Russia, United states, Chile, Israel, Saudi arabia, Germany, Croatia, Iran, Mexico, Italy, Austria, South africa, Spain, Japan, New zealand, Switzerland, India];525;Virus;0;True;True;False;4;False;None;0
Chile;178938501;[Argentina];[France, Uruguay, Colombia, New zealand, Mexico, Argentina, Brazil, Greece, Costa rica, Saudi arabia, United kingdom, Australia, Russia, Canada, Thailand, Qatar, Croatia, Turkey, Austria];0;None;0;True;True;False;4;False;None;None
Russia;292729795;[North Korea, Finland, China];[Sweden, Argentina, Uruguay, Portugal, Kenya, Austria, Chile, South korea, Thailand, Germany, Croatia, Norway, Iran, Denmark, Italy, Australia, Spain];0;None;0;True;True;False;4;False;None;None
Croatia;335212382;[];[Kenya, Australia, Turkey, United arab emirates, Greece, Costa rica, Thailand, Canada, Norway, Mexico, Japan, Spain, South africa, New zealand, Switzerland];0;None;0;True;True;False;4;False;None;None
India;109166075;[Nepal, China];[Norway, South korea, United kingdom, Iran, Austria, Switzerland, Chile, Brazil, Qatar, Saudi arabia, Sweden, Kenya, United states, Portugal, Israel, Spain];0;None;0;True;True;False;4;False;None;None
South africa;140722002;[];[Denmark, Germany, India, Sweden, Egypt, Brazil, Greece, Costa rica, Saudi arabia, Australia, Colombia, Hong kong, Iran, Mexico, Portugal, Canada];0;None;0;True;True;False;4;False;None;None
Brazil;161601783;[Colombia, Uruguay, Bolivia, Argentina, Chile];[Austria, United kingdom, South korea, Switzerland, Norway, China, Hong kong, Denmark, Turkey, United arab emirates, Greece, Thailand, Croatia, Iran];0;None;0;True;True;False;4;False;None;None
Ecuador;330418492;[Colombia];[];0;None;0;True;True;False;4;False;None;None
Japan;71062075;[];[Denmark, Croatia, United kingdom, South africa, Nepal, Germany, Austria, Colombia, France, Sweden, Qatar, China, Greece, Netherlands, Saudi arabia, Costa rica, Uruguay, Russia, Iran, United arab emirates];0;None;0;True;True;False;4;False;None;None
Netherlands;130921859;[Germany];[Germany, Greece, Mexico, Sweden, Argentina, Colombia, Uruguay, Portugal, Austria, Norway, Croatia, United arab emirates, Thailand, Switzerland, Hong kong, United kingdom, Australia, Saudi arabia];0;None;0;True;True;False;4;False;None;None
United Arab Emirates;137829862;[Saudi Arabia];[];0;None;0;True;True;False;4;False;None;None
Saudi arabia;71680429;[];[Brazil, Kenya, Netherlands, Uruguay, Russia, United states, Canada, New zealand, Croatia, Norway, United kingdom, Japan, Switzerland, India, South korea, France, Sweden];0;None;0;True;True;False;4;False;None;None
Libya;281527130;[Egypt];[Egypt, Italy, United kingdom, Thailand, Saudi arabia, Israel, Argentina, Nepal, United arab emirates, Russia, Canada, Portugal, United states, Colombia, Sweden, New zealand, China, Austria, Netherlands];0;None;0;True;True;False;4;False;None;None
China;281970294;[India, Nepal, North Korea, Hong Kong];[Chile, Sweden, Qatar, Greece, United arab emirates, Netherlands, Hong kong, Portugal, Russia, Iran, United kingdom, Canada, South africa, Spain, Thailand, Switzerland];0;None;0;True;True;False;4;False;None;None
Costa Rica;118218626;[];[];0;None;0;True;True;False;4;False;None;None
Mexico;315412687;[United States];[South africa, Nepal, Colombia, Italy, Thailand, Canada, Libya, Denmark, Greece, India, China, Portugal, Chile, Netherlands, United arab emirates, France, Switzerland, Kenya, South korea];0;None;0;True;True;False;4;False;None;None
Dominican Republic;282090446;[Haiti];[];0;None;0;True;True;False;4;False;None;None
Denmark;239732115;[Germany];[Netherlands, Australia, China, United states, Hong kong, Costa rica, Saudi arabia, Canada, Colombia, Israel, Italy, Nepal, United kingdom, Sweden, Brazil, India];0;None;0;True;True;False;4;False;None;None
Nepal;225856266;[China, India];[Japan, South africa, Norway, Croatia, Libya, Italy, Mexico, Russia, Israel, Argentina, Costa rica, New zealand, Qatar, Brazil, France, Sweden, Switzerland, Kenya];0;None;0;True;True;False;4;False;None;None
Hong Kong;301476757;[China];[];0;None;0;True;True;False;4;False;None;None
Egypt;257446658;[Libya, Israel];[Mexico, Brazil, Libya, Uruguay, Argentina, New zealand, Sweden, Spain, Greece, United states, Costa rica, Denmark, Japan, South korea, Chile, China, Qatar];0;None;0;True;True;False;4;False;None;None
Qatar;357961930;[Saudi Arabia];[Argentina, New zealand, Sweden, Turkey, Mexico, Australia, Uruguay, Denmark, Norway, Japan, South africa, Austria, Kenya, Switzerland, France, South korea];0;None;0;True;True;False;4;False;None;None
Australia;391231522;[];[Austria, Mexico, Denmark, Libya, Thailand, Israel, Canada, United arab emirates, United states, China, Portugal, Hong kong, Brazil, New zealand];0;None;0;True;True;False;4;False;None;None
Tanzania;349412463;[Kenya];[];0;None;0;True;True;False;4;False;None;None
United arab emirates;80715765;[];[Israel, Sweden, Argentina, Colombia, Uruguay, Costa rica, Brazil, Saudi arabia, India, Netherlands, China, Austria, Hong kong, Croatia, Australia, Nepal, Russia, Greece];0;None;0;True;True;False;4;False;None;None
